SweCup Enduro Falun 2025,2025-09-14,END,Category,PlaceByCategory,FirstName,LastName,Club,UCI-ID,,NetTime,Status,SS1,SS2,SS3,SS4,SS5,SS6,PWR,SS7,SS8,SS9,SS10,,,,,,,,,,,,Splits...,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2026,2025-09-14,END,Damer Junior,1,Ella,MÅRTENSSON,Borås CA,10022510347,,0:16:19.16,FIN,0:02:10.55,0:01:47.08,0:01:51.10,0:02:07.70,0:01:32.10,0:01:14.83,,,0:02:37.35,0:01:25.90,0:01:32.55,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2027,2025-09-14,END,Damer Junior,2,Mimmi,LEIDERTH,TheUnit/Ulricehamns CK,10059430062,,0:16:22.32,FIN,0:02:04.78,0:01:43.70,0:01:59.88,0:02:03.15,0:01:27.95,0:01:15.80,,,0:02:45.88,0:01:26.84,0:01:34.35,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2028,2025-09-14,END,Damer Junior,3,Molly,EVALDSSON,Kvänums IF,10022489937,,0:18:10.95,FIN,0:02:14.11,0:01:54.83,0:01:59.43,0:02:23.43,0:01:37.36,0:02:00.56,,,0:02:46.35,0:01:35.73,0:01:39.17,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2029,2025-09-14,END,Damer Junior,4,Sydney,HEDLUND,CK Uni,10144652141,,0:29:34.89,FIN,0:02:55.65,0:03:55.38,0:03:42.93,0:04:55.45,0:02:12.85,0:02:27.10,,,0:05:07.33,0:02:07.06,0:02:11.16,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2030,2025-09-14,END,Flickor 13-14,1,Sigrid,DE VAHL,Sundsvallscyklisterna,10093177978,,0:09:27.79,FIN,,,,,0:01:42.52,0:01:26.93,,0:01:29.28,0:03:06.90,,0:01:42.16,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2031,2025-09-14,END,Flickor 13-14,2,Ebba,MELIN,Friluftsfrämjandets Värnamo,10131882392,,0:09:35.59,FIN,,,,,0:01:40.55,0:01:32.75,,0:01:26.25,0:03:16.07,,0:01:39.95,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2032,2025-09-14,END,Flickor 13-14,3,Alice,EK,CK Fix,10159331877,,0:11:39.84,FIN,,,,,0:02:14.28,0:01:54.77,,0:01:52.38,0:03:49.15,,0:01:49.26,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2033,2025-09-14,END,Flickor 15-16,1,Lilly,TEMAR,IKHP Huskvarna,10022497819,,0:11:20.00,FIN,,,,,0:01:52.07,0:01:28.48,,0:01:13.30,0:01:11.30,,0:02:37.28,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2034,2025-09-14,END,Flickor 15-16,2,Elsa,WIDELL,Borås CA,10060589315,,0:11:44.51,FIN,,,,,0:02:03.63,0:01:30.68,,0:01:18.53,0:01:14.36,,0:02:39.27,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2035,2025-09-14,END,Flickor 15-16,3,Greta,ANDERSSON,Falu CK,10117247318,,0:12:41.22,FIN,,,,,0:02:07.27,0:01:35.61,,0:01:24.27,0:01:20.66,,0:02:56.95,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2036,2025-09-14,END,Flickor 15-16,4,Stina,PÅLSSON,Team Kungälv IS,10144665275,,0:14:08.89,FIN,,,,,0:02:28.90,0:01:45.06,,0:01:39.42,0:01:31.45,,0:03:25.88,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2037,2025-09-14,END,Herrar Junior,1,Milton,LÖFSTRÖM THERMÉ,Bauhaus SK,10118003716,,0:13:12.05,FIN,0:01:49.48,0:01:23.63,0:01:27.80,0:01:37.20,0:01:16.05,0:01:00.91,,,0:02:07.73,0:01:09.57,0:01:19.68,,,,,,,,,0:01:49.48,0:27:20.55,0:01:23.63,0:24:21.30,0:01:27.80,0:16:48.03,0:01:37.20,2:28:30.70,0:01:16.05,0:29:58.12,0:01:00.91,0:22:26.75,0:02:07.73,0:31:03.15,0:01:09.57,0:28:20.83,0:01:19.68
SweCup Enduro Falun 2038,2025-09-14,END,Herrar Junior,2,Ivan,Bergström,RND Racing,10120379307,,0:13:15.25,FIN,0:01:45.82,0:01:24.90,0:01:28.10,0:01:40.61,0:01:13.13,0:01:02.61,,,0:02:06.06,0:01:11.33,0:01:22.70,,,,,,,,,0:01:45.82,0:27:21.10,0:01:24.90,0:26:37.45,0:01:28.10,0:23:37.20,0:01:40.61,2:21:15.45,0:01:13.13,0:31:00.97,0:01:02.61,0:41:59.95,0:02:06.06,0:35:44.70,0:01:11.33,0:37:33.70,0:01:22.70
SweCup Enduro Falun 2039,2025-09-14,END,Herrar Junior,3,Isak,KÄLL,Falu ck,10132833905,,0:13:35.53,FIN,0:01:52.00,0:01:26.70,0:01:32.50,0:01:38.97,0:01:14.43,0:01:01.50,,,0:02:11.23,0:01:12.40,0:01:25.80,,,,,,,,,0:01:52.00,0:27:52.40,0:01:26.70,0:29:18.75,0:01:32.50,0:24:04.93,0:01:38.97,2:20:08.85,0:01:14.43,0:31:03.47,0:01:01.50,0:36:07.81,0:02:11.23,0:40:45.77,0:01:12.40,0:33:58.38,0:01:25.80
SweCup Enduro Falun 2040,2025-09-14,END,Herrar Junior,4,Linus,RYDE,Ck Master,10093716532,,0:13:49.81,FIN,0:01:55.10,0:01:24.93,0:01:33.26,0:01:41.81,0:01:17.06,0:01:01.50,,,0:02:14.81,0:01:18.77,0:01:22.58,,,,,,,,,0:01:55.10,0:28:46.22,0:01:24.93,0:28:41.45,0:01:33.26,0:22:58.77,0:01:41.81,2:14:45.70,0:01:17.06,0:32:43.90,0:01:01.50,0:34:05.29,0:02:14.81,0:57:00.38,0:01:18.77,0:32:25.90,0:01:22.58
SweCup Enduro Falun 2041,2025-09-14,END,Herrar Junior,5,Simon,CARLSÉN,The Unit,10081974074,,0:13:50.63,FIN,0:01:50.45,0:01:22.47,0:01:39.03,0:01:39.05,0:01:17.02,0:01:11.90,,,0:02:15.45,0:01:12.27,0:01:22.98,,,,,,,,,0:01:50.45,0:24:10.65,0:01:22.47,0:20:56.25,0:01:39.03,0:20:37.87,0:01:39.05,2:37:13.18,0:01:17.02,0:31:36.84,0:01:11.90,0:24:35.90,0:02:15.45,0:26:53.38,0:01:12.27,0:21:42.28,0:01:22.98
SweCup Enduro Falun 2042,2025-09-14,END,Herrar Junior,6,Valdemar,CARLSSON STEEN,Borås CA,10081413191,,0:14:06.48,FIN,0:01:54.87,0:01:32.45,0:01:41.20,0:01:41.90,0:01:17.76,0:01:04.40,,,0:02:15.68,0:01:14.02,0:01:24.20,,,,,,,,,0:01:54.87,0:29:05.40,0:01:32.45,0:35:34.20,0:01:41.20,0:14:23.40,0:01:41.90,2:31:52.50,0:01:17.76,0:35:05.05,0:01:04.40,0:28:34.77,0:02:15.68,0:43:07.00,0:01:14.02,0:30:16.32,0:01:24.20
SweCup Enduro Falun 2043,2025-09-14,END,Herrar Junior,7,Malte,GÖRANSSON,Sölvesborgs Cykel & Sportklubb,10125996112,,0:14:11.53,FIN,0:01:57.90,0:01:29.98,0:01:41.30,0:01:44.55,0:01:21.78,0:01:05.06,,,0:02:17.33,0:01:10.09,0:01:23.55,,,,,,,,,0:01:57.90,0:30:18.30,0:01:29.98,0:28:30.68,0:01:41.30,0:25:35.35,0:01:44.55,2:18:36.80,0:01:21.78,0:37:52.00,0:01:05.06,0:36:26.74,0:02:17.33,0:37:46.93,0:01:10.09,0:27:34.93,0:01:23.55
